ADULT, HEAD,1.5, QQ Brain-Head Routine TFI-H, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
55.23,1881.63, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, HeadFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
72, S20.000, I335.000,5,5,32, A0.0, R0.0, Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 3 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, I50.000, I550.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR50, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, ABDOMEN,6.3, GSIX Pelvi umeda protocol CTA (50s 90s) 90s onlyDE, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
228.11,4934.4, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, false, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,120,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I600.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,120,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I600.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, mA, pitch, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,,,
1, Helical,128, false, false, S0.0, Large Body,100,475,127,102,0,2,23.27,1000,1305.01,1000, ,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
705, I60.000, I500.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, true, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Smart Prep Parameters, ,,,,,,,,,,,,,,,,,,,
CTDI, CTDI NV, DLP, DLP NV, ,,,,,,,,,,,,,,,,
CTDI(Missing),1000, DLP(Missing),1000, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 169 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,4.3,144,100,0,33.4, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
1, Helical,128, false, false, S0.0, Large Body,100, true,11.6,100,635,102,0,2,20.05,1000,1125.15,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
1, Helical,128, false, false, S0.0, Large Body,100, true,11.6,100,635,102,0,2,20.05,1000,1125.15,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 3 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, mA, pitch, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,,,
1, Helical,128, false, false, S0.0, Large Body,100,475,127,102,0,2,23.27,1000,1305.01,1000, ,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 3 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 2 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, I60.000, I340.000,5,5,40, A0.0, R1.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 3 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
99, I60.000, I550.000,5,5,40, A0.0, L13.1, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, I60.000, I340.000,5,5,40, A0.0, L13.1, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 2 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R1.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 3 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
99, I60.000, I550.000,5,5,40, A0.0, L13.1, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
58, I45.000, I330.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 2 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
58, I45.000, I330.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 3 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, S0.000, I500.000,5,5,40, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
58, I45.000, I330.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 2 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
58, I45.000, I330.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 3 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, S0.000, I500.000,0.625,0.625,40, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 1 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, S0.000, I500.000,0.625,0.625,40, A0.0, R0.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 2 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, I60.000, I340.000,5,5,40, A0.0, R1.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 8 Group 3 Recon 6 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
99, I60.000, I550.000,5,5,40, A0.0, L13.1, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 1 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
57, I60.000, I340.000,5,5,40, A0.0, L13.1, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 2 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, S0.000, I500.000,0.625,0.625,40, A0.0, R1.0, Stnd, Plus, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 9 Group 3 Recon 7 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
99, I60.000, I550.000,5,5,40, A0.0, L13.1, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, ABDOMEN,6.3, Abdomen 2Phase (40sec,70sec), ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
60.1,3272.96, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,100,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I550.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,100,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I550.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, false, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,128, false, false, S0.0, Medium,100, true,11.6,100,720,102,0,2,20.02,1000,1023.6,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
91, I50.000, I500.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
91, I50.000, I500.000,5,5,36, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
721, I50.000, I500.000,0.625,0.625,36, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
91, I50.000, I500.000,5,5,36, A0.0, R0.0, Bone Plus, Full, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
721, I50.000, I500.000,0.625,0.625,36, A0.0, R0.0, Bone Plus, Plus, AR30, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,128, false, false, S0.0, Medium,100, true,11.6,100,720,102,0,2,20.02,1000,1123.72,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, I50.000, I550.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, SmartmA, NoiseIndex, MinmA, MaxmA, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,
0.6, Helical,128, false, false, S0.0, Medium,100, true,11.6,100,720,102,0,2,20.02,1000,1123.72,1000, ,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, I50.000, I550.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, I50.000, I550.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 2 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
72, S20.000, I335.000,5,5,32, A0.0, R0.0, Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
72, S20.000, I335.000,5,5,32, A0.0, R0.0, Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 5 Group 2 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, I50.000, I550.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 1 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, I50.000, I550.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 6 Group 2 Recon 4 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
72, S20.000, I335.000,5,5,32, A0.0, R0.0, Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 1 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
72, S20.000, I335.000,5,5,32, A0.0, R0.0, Stnd, Plus, AR30, false, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 7 Group 2 Recon 5 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, I50.000, I550.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0, true, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, ABDOMEN,6.2, GSIX Chest-Pelvi - CE only, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
23.33,1309.51, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
1,120,10,180,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I800.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Scan, kV, mA, Plane, Message, Timer, Light, ,,,,,,,,,,,,,
2,120,10,90,102,0,2, ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1 Group 2 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Start, End, ,,,,,,,,,,,,,,,,,,
S0.000, I800.000, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2, Axial, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, SmartPrep, Injector, ,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, true, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Injector Parameters ,,,,,,,,,,,,,,,,,,,,
PSI Limit: 150 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Phase, Type, Delay, Flow Rate, Volume, Ratio, saline Ratio, Duration, ,,,,,,,,,,,,
1, CONTRAST_NONE,0,2,100,100,0,50, ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Scan Settings ,,,,,,,,,,,,,,,,,,,,
Speed, Type, Rows, HiRes, Shuttle, Tilt, SFOV, kV, mA, pitch, Message, Timer, Light, CTDI, CTDI NV, DLP, DLP NV, ,,,
1, Helical,128, false, false, S0.0, Large Body,100,475,127,102,0,2,23.27,1000,1305.01,1000, ,,,
,,,,,,,,,,,,,,,,,,,,
Series 2 Group 1 Recon 1 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, I50.000, I550.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 3 Group 1 Recon 2 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
101, I50.000, I550.000,5,5,35, A0.0, R0.0, Stnd, Full, AR0,0, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 4 Group 1 Recon 3 Recon Settings ,,,,,,,,,,,,,,,,,,,,
Images, Start, End, Thick, Int, DFOV, A/P, R/L, Filter, Type, ASIR, IQEnhance, Flip, ,,,,,,,
801, I50.000, I550.000,0.625,0.625,35, A0.0, R0.0, Stnd, Plus, AR0,1, None, ,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ADULT, ABDOMEN,6.8, Abd Stone 2Phase (90sec,5min)  Pause , ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Exam Dose Settings, ,,,,,,,,,,,,,,,,,,,
ExamCtdi, ExamDLP, ,,,,,,,,,,,,,,,,,,
63.25,3274.53, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Series 1, Scout, FeetFirst, Supine, ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
AutoStore, Gating, SeriesLevelCopy, Injector, ,,,,,,,,,,,,,,,,
AutoStore(Missing), false, true, false, ,,,,,,,,,,,,,,,,
